Number of clusters: 
53

#### CLUSTER 1 ####
Items in cluster: 95
Western : 1 (0.3436426116838488 %)
Sci-Fi : 2 (0.6872852233676976 %)
Music : 16 (5.498281786941581 %)
Talk-Show : 2 (0.6872852233676976 %)
History : 3 (1.0309278350515463 %)
Crime : 3 (1.0309278350515463 %)
Mystery : 5 (1.718213058419244 %)
Thriller : 1 (0.3436426116838488 %)
Biography : 3 (1.0309278350515463 %)
Action : 2 (0.6872852233676976 %)
War : 1 (0.3436426116838488 %)
Fantasy : 3 (1.0309278350515463 %)
News : 1 (0.3436426116838488 %)
Items with country: 290
US : 183 (63.10344827586207 %)
GB : 42 (14.482758620689657 %)
DE : 2 (0.6896551724137931 %)
CA : 29 (10.0 %)
AU : 12 (4.137931034482759 %)
CL : 1 (0.3448275862068966 %)
IE : 1 (0.3448275862068966 %)
IN : 1 (0.3448275862068966 %)
FR : 9 (3.103448275862069 %)
SE : 1 (0.3448275862068966 %)
KR : 6 (2.0689655172413794 %)
ES : 3 (1.0344827586206897 %)
NO : 2 (0.6896551724137931 %)
MX : 3 (1.0344827586206897 %)
VE : 1 (0.3448275862068966 %)
IT : 3 (1.0344827586206897 %)
PH : 2 (0.6896551724137931 %)
BG : 2 (0.6896551724137931 %)
NZ : 1 (0.3448275862068966 %)
PT : 1 (0.3448275862068966 %)
JP : 3 (1.0344827586206897 %)
BR : 1 (0.3448275862068966 %)
BE : 1 (0.3448275862068966 %)
AR : 1 (0.3448275862068966 %)
CN : 2 (0.6896551724137931 %)
CO : 1 (0.3448275862068966 %)
RU : 1 (0.3448275862068966 %)
shows 

#### CLUSTER 41 ####
Items in cluster: 56
Items with predefined genre: 56
Animation : 47 (83.92857142857143 %)
Adventure : 29 (51.78571428571429 %)
Comedy : 53 (94.64285714285714 %)
Family : 50 (89.28571428571429 %)
Action : 4 (7.142857142857142 %)
Drama : 7 (12.5 %)
Fantasy : 21 (37.5 %)
Short : 16 (28.57142857142857 %)
Sci-Fi : 12 (21.428571428571427 %)
Musical : 6 (10.714285714285714 %)
Music : 8 (14.285714285714285 %)
Horror : 4 (7.142857142857142 %)
Reality-TV : 1 (1.7857142857142856 %)
Romance : 2 (3.571428571428571 %)
Crime : 1 (1.7857142857142856 %)
History : 1 (1.7857142857142856 %)
Western : 1 (1.7857142857142856 %)
Mystery : 1 (1.7857142857142856 %)
Items with country: 55
US : 51 (92.72727272727272 %)
CA : 5 (9.090909090909092 %)
FR : 6 (10.909090909090908 %)
GB : 6 (10.909090909090908 %)
ES : 1 (1.8181818181818181 %)
MX : 1 (1.8181818181818181 %)
KR : 3 (5.454545454545454 %)
IE : 1 (1.8181818181818181 %)
DE : 1 (1.8181818181818181 %)
CN : 2 (3.6363636363636362 %)
TW : 1 (1.8181818181818181 %)
JP : 1 (1.8181818181818181 %)
AU : 1 (1.8181818181818181 %)
shows 

#### CLUSTER 42 ####
Items in cluster: 109
Items with predefined genre: 109
Animation : 25 (22.93577981651376 %)
Comedy : 104 (95.41284403669725 %)
Sci-Fi : 7 (6.422018348623854 %)
Fantasy : 7 (6.422018348623854 %)
Romance : 4 (3.669724770642202 %)
News : 7 (6.422018348623854 %)
Talk-Show : 14 (12.844036697247708 %)
Family : 13 (11.926605504587156 %)
History : 4 (3.669724770642202 %)
Adventure : 6 (5.5045871559633035 %)
Music : 11 (10.091743119266056 %)
Documentary : 3 (2.7522935779816518 %)
Reality-TV : 9 (8.256880733944955 %)
Horror : 4 (3.669724770642202 %)
Action : 3 (2.7522935779816518 %)
Crime : 5 (4.587155963302752 %)
Drama : 7 (6.422018348623854 %)
Game-Show : 7 (6.422018348623854 %)
Western : 1 (0.9174311926605505 %)
Short : 1 (0.9174311926605505 %)
Mystery : 2 (1.834862385321101 %)
Thriller : 1 (0.9174311926605505 %)
Musical : 3 (2.7522935779816518 %)
Items with country: 108
US : 71 (65.74074074074075 %)
GB : 30 (27.77777777777778 %)
IE : 2 (1.8518518518518516 %)
FR : 3 (2.7777777777777777 %)
CA : 7 (6.481481481481481 %)
NZ : 2 (1.8518518518518516 %)
NL : 1 (0.9259259259259258 %)
BE : 1 (0.9259259259259258 %)
KR : 1 (0.9259259259259258 %)
AU : 1 (0.9259259259259258 %)
FI : 1 (0.9259259259259258 %)
shows 

#### CLUSTER 43 ####
Items in cluster: 121
Items with predefined genre: 120
Comedy : 110 (91.66666666666666 %)
Musical : 2 (1.6666666666666667 %)
Drama : 48 (40.0 %)
Family : 37 (30.833333333333336 %)
Romance : 33 (27.500000000000004 %)
Music : 4 (3.3333333333333335 %)
Animation : 3 (2.5 %)
Documentary : 1 (0.8333333333333334 %)
Reality-TV : 1 (0.8333333333333334 %)
Sport : 2 (1.6666666666666667 %)
Adventure : 1 (0.8333333333333334 %)
Western : 1 (0.8333333333333334 %)
Fantasy : 3 (2.5 %)
History : 1 (0.8333333333333334 %)
Items with country: 112
US : 97 (86.60714285714286 %)
FR : 1 (0.8928571428571428 %)
CA : 6 (5.357142857142857 %)
GB : 11 (9.821428571428571 %)
AR : 1 (0.8928571428571428 %)
shows 

#### CLUSTER 44 ####
Items in cluster: 371
Items with predefined genre: 365
Crime : 236 (64.65753424657534 %)
Drama : 275 (75.34246575342466 %)
Mystery : 136 (37.26027397260274 %)
Thriller : 105 (28.767123287671232 %)
Action : 83 (22.73972602739726 %)
Comedy : 60 (16.43835616438356 %)
Musical : 1 (0.273972602739726 %)
Family : 6 (1.643835616438356 %)
History : 10 (2.73972602739726 %)
Documentary : 9 (2.4657534246575343 %)
Adventure : 32 (8.767123287671232 %)
Sci-Fi : 16 (4.383561643835616 %)
Western : 21 (5.7534246575342465 %)
War : 7 (1.9178082191780823 %)
Romance : 14 (3.8356164383561646 %)
Horror : 4 (1.095890410958904 %)
Fantasy : 7 (1.9178082191780823 %)
Biography : 2 (0.547945205479452 %)
Music : 3 (0.821917808219178 %)
Sport : 1 (0.273972602739726 %)
Animation : 3 (0.821917808219178 %)
Game-Show : 1 (0.273972602739726 %)
Reality-TV : 8 (2.191780821917808 %)
Items with country: 353
GB : 78 (22.096317280453256 %)
JP : 6 (1.69971671388102 %)
IE : 3 (0.84985835694051 %)
US : 194 (54.95750708215298 %)
CA : 24 (6.79886685552408 %)
AU : 15 (4.2492917847025495 %)
DE : 12 (3.39943342776204 %)
ZA : 1 (0.28328611898017 %)
FR : 13 (3.6827195467422094 %)
SE : 5 (1.41643059490085 %)
MX : 5 (1.41643059490085 %)
PH : 3 (0.84985835694051 %)
AR : 2 (0.56657223796034 %)
AT : 1 (0.28328611898017 %)
KR : 8 (2.26628895184136 %)
ES : 4 (1.13314447592068 %)
IL : 1 (0.28328611898017 %)
GR : 1 (0.28328611898017 %)
NL : 2 (0.56657223796034 %)
CL : 1 (0.28328611898017 %)
PL : 1 (0.28328611898017 %)
HK : 3 (0.84985835694051 %)
NZ : 1 (0.28328611898017 %)
FI : 1 (0.28328611898017 %)
RU : 1 (0.28328611898017 %)
UA : 1 (0.28328611898017 %)
CO : 1 (0.28328611898017 %)
BE : 5 (1.41643059490085 %)
SK : 1 (0.28328611898017 %)
IS : 1 (0.28328611898017 %)
CN : 2 (0.56657223796034 %)
BG : 1 (0.28328611898017 %)
RS : 1 (0.28328611898017 %)
IT : 2 (0.56657223796034 %)
NO : 1 (0.28328611898017 %)
XWG : 1 (0.28328611898017 %)
shows 

#### CLUSTER 45 ####
Items in cluster: 413
Items with predefined genre: 404
Comedy : 334 (82.67326732673267 %)
Family : 52 (12.871287128712872 %)
Talk-Show : 10 (2.4752475247524752 %)
Music : 11 (2.722772277227723 %)
Drama : 61 (15.099009900990099 %)
News : 8 (1.9801980198019802 %)
History : 3 (0.7425742574257426 %)
Romance : 29 (7.1782178217821775 %)
Sport : 5 (1.2376237623762376 %)
Horror : 3 (0.7425742574257426 %)
Mystery : 7 (1.7326732673267329 %)
Documentary : 10 (2.4752475247524752 %)
Reality-TV : 27 (6.683168316831684 %)
Animation : 7 (1.7326732673267329 %)
Biography : 2 (0.49504950495049505 %)
Crime : 11 (2.722772277227723 %)
Sci-Fi : 4 (0.9900990099009901 %)
Fantasy : 5 (1.2376237623762376 %)
Game-Show : 6 (1.4851485148514851 %)
Musical : 4 (0.9900990099009901 %)
War : 4 (0.9900990099009901 %)
Short : 3 (0.7425742574257426 %)
Thriller : 4 (0.9900990099009901 %)
Adventure : 2 (0.49504950495049505 %)
Action : 1 (0.24752475247524752 %)
Western : 1 (0.24752475247524752 %)
Items with country: 393
US : 226 (57.50636132315522 %)
IN : 1 (0.2544529262086514 %)
NL : 3 (0.7633587786259541 %)
GB : 107 (27.2264631043257 %)
DE : 4 (1.0178117048346056 %)
AU : 21 (5.343511450381679 %)
BE : 1 (0.2544529262086514 %)
CA : 18 (4.580152671755725 %)
IE : 5 (1.2722646310432568 %)
AR : 5 (1.2722646310432568 %)
AT : 1 (0.2544529262086514 %)
MX : 2 (0.5089058524173028 %)
PL : 2 (0.5089058524173028 %)
RO : 2 (0.5089058524173028 %)
XWG : 1 (0.2544529262086514 %)
CL : 1 (0.2544529262086514 %)
JP : 1 (0.2544529262086514 %)
RU : 1 (0.2544529262086514 %)
IT : 1 (0.2544529262086514 %)
BR : 1 (0.2544529262086514 %)
SE : 1 (0.2544529262086514 %)
shows 

#### CLUSTER 46 ####
Items in cluster: 237
Items with predefined genre: 233
Comedy : 179 (76.82403433476395 %)
Drama : 82 (35.1931330472103 %)
Mystery : 24 (10.300429184549357 %)
Crime : 34 (14.592274678111588 %)
Family : 19 (8.15450643776824 %)
Romance : 18 (7.725321888412018 %)
Biography : 5 (2.1459227467811157 %)
Music : 6 (2.575107296137339 %)
Fantasy : 12 (5.150214592274678 %)
Musical : 7 (3.004291845493562 %)
Animation : 11 (4.721030042918455 %)
Horror : 7 (3.004291845493562 %)
Sci-Fi : 12 (5.150214592274678 %)
Reality-TV : 12 (5.150214592274678 %)
Action : 19 (8.15450643776824 %)
Documentary : 7 (3.004291845493562 %)
News : 5 (2.1459227467811157 %)
History : 10 (4.291845493562231 %)
Adventure : 20 (8.583690987124463 %)
War : 7 (3.004291845493562 %)
Short : 1 (0.4291845493562232 %)
Thriller : 12 (5.150214592274678 %)
Talk-Show : 8 (3.4334763948497855 %)
Game-Show : 1 (0.4291845493562232 %)
Sport : 5 (2.1459227467811157 %)
Western : 1 (0.4291845493562232 %)
Items with country: 230
GB : 75 (32.608695652173914 %)
US : 124 (53.91304347826087 %)
CA : 13 (5.6521739130434785 %)
IT : 2 (0.8695652173913043 %)
FR : 4 (1.7391304347826086 %)
ES : 3 (1.3043478260869565 %)
IE : 3 (1.3043478260869565 %)
XWG : 2 (0.8695652173913043 %)
SE : 1 (0.43478260869565216 %)
GR : 1 (0.43478260869565216 %)
NL : 1 (0.43478260869565216 %)
AT : 1 (0.43478260869565216 %)
CH : 1 (0.43478260869565216 %)
KR : 5 (2.1739130434782608 %)
AR : 1 (0.43478260869565216 %)
PH : 1 (0.43478260869565216 %)
DE : 1 (0.43478260869565216 %)
ZA : 2 (0.8695652173913043 %)
BW : 1 (0.43478260869565216 %)
NO : 1 (0.43478260869565216 %)
AU : 4 (1.7391304347826086 %)
JP : 4 (1.7391304347826086 %)
DK : 1 (0.43478260869565216 %)
shows 

#### CLUSTER 47 ####
Items in cluster: 93
Items with predefined genre: 85
Music : 9 (10.588235294117647 %)
Reality-TV : 71 (83.52941176470588 %)
Action : 6 (7.0588235294117645 %)
Game-Show : 32 (37.64705882352941 %)
Sport : 12 (14.117647058823529 %)
Documentary : 9 (10.588235294117647 %)
Adventure : 8 (9.411764705882353 %)
Comedy : 11 (12.941176470588237 %)
Animation : 5 (5.88235294117647 %)
Drama : 4 (4.705882352941177 %)
Family : 7 (8.235294117647058 %)
Horror : 1 (1.1764705882352942 %)
Short : 2 (2.3529411764705883 %)
Fantasy : 1 (1.1764705882352942 %)
Sci-Fi : 1 (1.1764705882352942 %)
Talk-Show : 1 (1.1764705882352942 %)
Crime : 1 (1.1764705882352942 %)
Mystery : 1 (1.1764705882352942 %)
Items with country: 86
GB : 13 (15.11627906976744 %)
US : 58 (67.44186046511628 %)
KR : 5 (5.813953488372093 %)
NL : 1 (1.1627906976744187 %)
CA : 3 (3.488372093023256 %)
AU : 2 (2.3255813953488373 %)
ZA : 1 (1.1627906976744187 %)
JP : 3 (3.488372093023256 %)
FR : 1 (1.1627906976744187 %)
ES : 1 (1.1627906976744187 %)
shows 

#### CLUSTER 48 ####
Items in cluster: 115
Items with predefined genre: 114
Comedy : 30 (26.31578947368421 %)
Drama : 102 (89.47368421052632 %)
Romance : 47 (41.228070175438596 %)
History : 7 (6.140350877192982 %)
Mystery : 23 (20.175438596491226 %)
Crime : 17 (14.912280701754385 %)
Thriller : 10 (8.771929824561402 %)
Fantasy : 2 (1.7543859649122806 %)
War : 2 (1.7543859649122806 %)
Action : 6 (5.263157894736842 %)
Family : 9 (7.894736842105263 %)
Music : 2 (1.7543859649122806 %)
Biography : 3 (2.631578947368421 %)
Sport : 1 (0.8771929824561403 %)
Western : 3 (2.631578947368421 %)
Sci-Fi : 2 (1.7543859649122806 %)
Horror : 2 (1.7543859649122806 %)
Animation : 2 (1.7543859649122806 %)
Adventure : 5 (4.385964912280701 %)
Short : 1 (0.8771929824561403 %)
Items with country: 110
US : 68 (61.81818181818181 %)
GB : 24 (21.818181818181817 %)
JP : 1 (0.9090909090909091 %)
MX : 1 (0.9090909090909091 %)
NZ : 1 (0.9090909090909091 %)
AR : 1 (0.9090909090909091 %)
CA : 4 (3.6363636363636362 %)
AU : 3 (2.727272727272727 %)
ES : 2 (1.8181818181818181 %)
KR : 3 (2.727272727272727 %)
SE : 1 (0.9090909090909091 %)
IT : 1 (0.9090909090909091 %)
FR : 1 (0.9090909090909091 %)
BG : 1 (0.9090909090909091 %)
DK : 1 (0.9090909090909091 %)
TR : 1 (0.9090909090909091 %)
NL : 1 (0.9090909090909091 %)
DE : 1 (0.9090909090909091 %)
shows 

#### CLUSTER 49 ####
Items in cluster: 477
Items with predefined genre: 469
Comedy : 199 (42.430703624733475 %)
Drama : 353 (75.26652452025586 %)
Family : 38 (8.102345415778252 %)
Romance : 139 (29.637526652452024 %)
History : 12 (2.55863539445629 %)
War : 4 (0.8528784648187633 %)
Thriller : 39 (8.315565031982942 %)
Mystery : 41 (8.742004264392325 %)
Sport : 9 (1.9189765458422177 %)
Documentary : 6 (1.279317697228145 %)
Crime : 43 (9.168443496801707 %)
Reality-TV : 13 (2.771855010660981 %)
Fantasy : 12 (2.55863539445629 %)
Adventure : 6 (1.279317697228145 %)
Music : 10 (2.1321961620469083 %)
Talk-Show : 2 (0.42643923240938164 %)
Horror : 6 (1.279317697228145 %)
Biography : 11 (2.345415778251599 %)
Sci-Fi : 3 (0.6396588486140725 %)
Musical : 9 (1.9189765458422177 %)
Animation : 1 (0.21321961620469082 %)
Action : 4 (0.8528784648187633 %)
Short : 2 (0.42643923240938164 %)
News : 1 (0.21321961620469082 %)
Western : 1 (0.21321961620469082 %)
Game-Show : 1 (0.21321961620469082 %)
Items with country: 465
US : 219 (47.096774193548384 %)
DE : 4 (0.8602150537634409 %)
GB : 109 (23.440860215053764 %)
TW : 2 (0.43010752688172044 %)
CN : 4 (0.8602150537634409 %)
JP : 11 (2.3655913978494625 %)
PE : 2 (0.43010752688172044 %)
DK : 4 (0.8602150537634409 %)
IN : 3 (0.6451612903225806 %)
MX : 23 (4.946236559139785 %)
AU : 18 (3.870967741935484 %)
NL : 3 (0.6451612903225806 %)
TR : 3 (0.6451612903225806 %)
ES : 12 (2.5806451612903225 %)
AR : 9 (1.935483870967742 %)
KR : 20 (4.301075268817205 %)
GR : 1 (0.21505376344086022 %)
NZ : 2 (0.43010752688172044 %)
BR : 5 (1.0752688172043012 %)
PH : 4 (0.8602150537634409 %)
CA : 16 (3.4408602150537635 %)
RW : 1 (0.21505376344086022 %)
NO : 4 (0.8602150537634409 %)
IE : 4 (0.8602150537634409 %)
FR : 5 (1.0752688172043012 %)
IT : 3 (0.6451612903225806 %)
CO : 4 (0.8602150537634409 %)
CL : 2 (0.43010752688172044 %)
IL : 1 (0.21505376344086022 %)
SE : 5 (1.0752688172043012 %)
VE : 1 (0.21505376344086022 %)
FI : 1 (0.21505376344086022 %)
ID : 1 (0.21505376344086022 %)
shows 

#### CLUSTER 50 ####
Items in cluster: 78
Items with predefined genre: 76
Action : 70 (92.10526315789474 %)
Adventure : 68 (89.47368421052632 %)
Comedy : 41 (53.94736842105263 %)
Drama : 49 (64.47368421052632 %)
Fantasy : 57 (75.0 %)
Sci-Fi : 67 (88.1578947368421 %)
Horror : 4 (5.263157894736842 %)
Thriller : 23 (30.263157894736842 %)
Mystery : 16 (21.052631578947366 %)
Talk-Show : 1 (1.3157894736842104 %)
Crime : 5 (6.578947368421052 %)
Family : 19 (25.0 %)
Romance : 1 (1.3157894736842104 %)
Animation : 2 (2.631578947368421 %)
Game-Show : 2 (2.631578947368421 %)
Reality-TV : 1 (1.3157894736842104 %)
Sport : 2 (2.631578947368421 %)
Items with country: 76
JP : 54 (71.05263157894737 %)
US : 30 (39.473684210526315 %)
KR : 17 (22.36842105263158 %)
FR : 8 (10.526315789473683 %)
NL : 1 (1.3157894736842104 %)
NZ : 3 (3.9473684210526314 %)
GB : 2 (2.631578947368421 %)
shows 

#### CLUSTER 51 ####
Items in cluster: 401
Items with predefined genre: 392
Action : 30 (7.653061224489796 %)
Crime : 218 (55.61224489795919 %)
Drama : 339 (86.4795918367347 %)
Mystery : 150 (38.265306122448976 %)
Thriller : 155 (39.54081632653062 %)
Documentary : 4 (1.0204081632653061 %)
Romance : 28 (7.142857142857142 %)
Comedy : 68 (17.346938775510203 %)
Horror : 22 (5.612244897959184 %)
Sci-Fi : 17 (4.336734693877551 %)
Biography : 13 (3.316326530612245 %)
History : 27 (6.887755102040815 %)
Family : 8 (2.0408163265306123 %)
War : 13 (3.316326530612245 %)
Fantasy : 17 (4.336734693877551 %)
News : 2 (0.5102040816326531 %)
Western : 12 (3.061224489795918 %)
Reality-TV : 3 (0.7653061224489796 %)
Adventure : 14 (3.571428571428571 %)
Musical : 1 (0.25510204081632654 %)
Sport : 2 (0.5102040816326531 %)
Short : 2 (0.5102040816326531 %)
Music : 1 (0.25510204081632654 %)
Game-Show : 1 (0.25510204081632654 %)
Animation : 1 (0.25510204081632654 %)
Items with country: 391
US : 207 (52.94117647058824 %)
IN : 2 (0.5115089514066496 %)
TR : 1 (0.2557544757033248 %)
TH : 2 (0.5115089514066496 %)
GB : 93 (23.785166240409207 %)
DE : 11 (2.813299232736573 %)
BE : 4 (1.0230179028132993 %)
CA : 25 (6.3938618925831205 %)
AR : 6 (1.5345268542199488 %)
JP : 8 (2.0460358056265986 %)
IL : 1 (0.2557544757033248 %)
KR : 14 (3.580562659846547 %)
ES : 9 (2.3017902813299234 %)
IE : 3 (0.7672634271099744 %)
PH : 1 (0.2557544757033248 %)
PT : 1 (0.2557544757033248 %)
NZ : 3 (0.7672634271099744 %)
AU : 18 (4.603580562659847 %)
XKO : 1 (0.2557544757033248 %)
NL : 2 (0.5115089514066496 %)
SE : 10 (2.557544757033248 %)
FR : 10 (2.557544757033248 %)
CH : 1 (0.2557544757033248 %)
MX : 7 (1.7902813299232736 %)
MT : 1 (0.2557544757033248 %)
IS : 1 (0.2557544757033248 %)
DK : 5 (1.278772378516624 %)
FI : 1 (0.2557544757033248 %)
NO : 6 (1.5345268542199488 %)
CO : 1 (0.2557544757033248 %)
HU : 2 (0.5115089514066496 %)
RO : 1 (0.2557544757033248 %)
RU : 3 (0.7672634271099744 %)
IT : 3 (0.7672634271099744 %)
CZ : 2 (0.5115089514066496 %)
UA : 1 (0.2557544757033248 %)
CL : 1 (0.2557544757033248 %)
CN : 1 (0.2557544757033248 %)
BG : 1 (0.2557544757033248 %)
shows 

#### CLUSTER 52 ####
Items in cluster: 253
Items with predefined genre: 226
Game-Show : 181 (80.08849557522124 %)
Action : 4 (1.7699115044247788 %)
Thriller : 6 (2.6548672566371683 %)
Comedy : 29 (12.831858407079647 %)
Reality-TV : 18 (7.964601769911504 %)
Family : 58 (25.663716814159294 %)
Music : 10 (4.424778761061947 %)
News : 2 (0.8849557522123894 %)
Talk-Show : 6 (2.6548672566371683 %)
Drama : 13 (5.752212389380531 %)
Sport : 3 (1.3274336283185841 %)
Romance : 4 (1.7699115044247788 %)
Documentary : 2 (0.8849557522123894 %)
Short : 3 (1.3274336283185841 %)
Fantasy : 2 (0.8849557522123894 %)
Mystery : 3 (1.3274336283185841 %)
Sci-Fi : 1 (0.4424778761061947 %)
Musical : 1 (0.4424778761061947 %)
Horror : 1 (0.4424778761061947 %)
Items with country: 228
JP : 1 (0.43859649122807015 %)
US : 159 (69.73684210526315 %)
CA : 13 (5.701754385964912 %)
GB : 44 (19.298245614035086 %)
DE : 3 (1.3157894736842104 %)
AU : 7 (3.070175438596491 %)
NO : 1 (0.43859649122807015 %)
ZA : 2 (0.8771929824561403 %)
NL : 1 (0.43859649122807015 %)
IE : 1 (0.43859649122807015 %)
ES : 1 (0.43859649122807015 %)
IL : 1 (0.43859649122807015 %)
BE : 1 (0.43859649122807015 %)
shows 

#### CLUSTER 53 ####
Items in cluster: 127
Items with predefined genre: 126
Action : 41 (32.53968253968254 %)
Crime : 95 (75.39682539682539 %)
Drama : 106 (84.12698412698413 %)
Comedy : 20 (15.873015873015872 %)
Mystery : 69 (54.761904761904766 %)
Romance : 3 (2.380952380952381 %)
Sci-Fi : 10 (7.936507936507936 %)
Thriller : 43 (34.12698412698413 %)
Western : 9 (7.142857142857142 %)
Adventure : 14 (11.11111111111111 %)
History : 5 (3.968253968253968 %)
War : 3 (2.380952380952381 %)
Family : 3 (2.380952380952381 %)
Game-Show : 3 (2.380952380952381 %)
Horror : 2 (1.5873015873015872 %)
Reality-TV : 1 (0.7936507936507936 %)
Biography : 1 (0.7936507936507936 %)
Fantasy : 1 (0.7936507936507936 %)
Documentary : 1 (0.7936507936507936 %)
Items with country: 124
US : 89 (71.7741935483871 %)
AU : 5 (4.032258064516129 %)
CA : 13 (10.483870967741936 %)
GB : 24 (19.35483870967742 %)
IE : 2 (1.6129032258064515 %)
FR : 4 (3.225806451612903 %)
ES : 2 (1.6129032258064515 %)
KR : 1 (0.8064516129032258 %)
DE : 3 (2.4193548387096775 %)
IT : 1 (0.8064516129032258 %)
BE : 1 (0.8064516129032258 %)
JP : 1 (0.8064516129032258 %)
shows 


1 clusters have characterstic genre (1.8867924528301887%)


8020 titles being analysed wrt imdb communities
(A)RI Scores of how well they match: 1 best 0 low
ARI:
0.09223423273952638
RI:
0.9064592540347597
