Number of clusters: 
15

#### CLUSTER 1 ####
Items in cluster: 162
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
4 clusters represented out of 15: (26.666666666666668%)
!! Herfindahl-Hirschman Index: 0.28
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5918367346938775
9 games in series out of 8653 titles in topSBM clusters: ( 0.10401016988327748%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
53 games in series out of 8653 titles in topSBM clusters: ( 0.6125043337570785%)
6 clusters represented out of 15: (40.0%)
!! Herfindahl-Hirschman Index: 0.5272338910644355
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
17 games in series out of 8653 titles in topSBM clusters: ( 0.19646365422396855%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.8892733564013842
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
5 clusters represented out of 15: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 0.22222222222222227
15 games in series out of 8653 titles in topSBM clusters: ( 0.17335028313879577%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.8755555555555556
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.5
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.375
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
14 games in series out of 8653 titles in topSBM clusters: ( 0.16179359759620943%)
4 clusters represented out of 15: (26.666666666666668%)
!! Herfindahl-Hirschman Index: 0.4693877551020409
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
14 games in series out of 8653 titles in topSBM clusters: ( 0.16179359759620943%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.7448979591836733
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.625
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5918367346938775
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
5 clusters represented out of 15: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 0.26530612244897955
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
13 games in series out of 8653 titles in topSBM clusters: ( 0.15023691205362302%)
4 clusters represented out of 15: (26.666666666666668%)
!! Herfindahl-Hirschman Index: 0.3017751479289941
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
12 games in series out of 8653 titles in topSBM clusters: ( 0.13868022651103662%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.7083333333333334
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.375
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
37 games in series out of 8653 titles in topSBM clusters: ( 0.4275973650756963%)
6 clusters represented out of 15: (40.0%)
!! Herfindahl-Hirschman Index: 0.39225712198685164
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
14 games in series out of 8653 titles in topSBM clusters: ( 0.16179359759620943%)
5 clusters represented out of 15: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 0.3775510204081633
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
14 games in series out of 8653 titles in topSBM clusters: ( 0.16179359759620943%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.6428571428571428
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.625
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
12 games in series out of 8653 titles in topSBM clusters: ( 0.13868022651103662%)
5 clusters represented out of 15: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 0.4722222222222221
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
20 games in series out of 8653 titles in topSBM clusters: ( 0.23113371085172774%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.815
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.5
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.346938775510204
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.3600000000000001
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.42857142857142855
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
12 games in series out of 8653 titles in topSBM clusters: ( 0.13868022651103662%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.8472222222222221
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
11 games in series out of 8653 titles in topSBM clusters: ( 0.12712354096845027%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.8347107438016528
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.625
53 games in series out of 8653 titles in topSBM clusters: ( 0.6125043337570785%)
6 clusters represented out of 15: (40.0%)
!! Herfindahl-Hirschman Index: 0.27803488786044855
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
4 clusters represented out of 15: (26.666666666666668%)
!! Herfindahl-Hirschman Index: 0.28
9 games in series out of 8653 titles in topSBM clusters: ( 0.10401016988327748%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.654320987654321
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
15 games in series out of 8653 titles in topSBM clusters: ( 0.17335028313879577%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
11 games in series out of 8653 titles in topSBM clusters: ( 0.12712354096845027%)
4 clusters represented out of 15: (26.666666666666668%)
!! Herfindahl-Hirschman Index: 0.38842975206611563
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
4 clusters represented out of 15: (26.666666666666668%)
!! Herfindahl-Hirschman Index: 0.4375
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
14 games in series out of 8653 titles in topSBM clusters: ( 0.16179359759620943%)
6 clusters represented out of 15: (40.0%)
!! Herfindahl-Hirschman Index: 0.3061224489795919
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
4 clusters represented out of 15: (26.666666666666668%)
!! Herfindahl-Hirschman Index: 0.28
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
12 games in series out of 8653 titles in topSBM clusters: ( 0.13868022651103662%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.7083333333333334
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.7551020408163265
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
26 games in series out of 8653 titles in topSBM clusters: ( 0.30047382410724605%)
4 clusters represented out of 15: (26.666666666666668%)
!! Herfindahl-Hirschman Index: 0.45857988165680474
33 games in series out of 8653 titles in topSBM clusters: ( 0.38137062290535073%)
4 clusters represented out of 15: (26.666666666666668%)
!! Herfindahl-Hirschman Index: 0.7281910009182738
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.7222222222222223
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
9 games in series out of 8653 titles in topSBM clusters: ( 0.10401016988327748%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
9 games in series out of 8653 titles in topSBM clusters: ( 0.10401016988327748%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.6296296296296298
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.625
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
18 games in series out of 8653 titles in topSBM clusters: ( 0.20802033976655496%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.4876543209876544
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.3600000000000001
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
12 games in series out of 8653 titles in topSBM clusters: ( 0.13868022651103662%)
6 clusters represented out of 15: (40.0%)
!! Herfindahl-Hirschman Index: 0.26388888888888884
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
