Number of clusters: 
2

#### CLUSTER 1 ####
Items in cluster: 2033
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.7551020408163265
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
18 games in series out of 8653 titles in topSBM clusters: ( 0.20802033976655496%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.8024691358024691
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5
12 games in series out of 8653 titles in topSBM clusters: ( 0.13868022651103662%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
9 games in series out of 8653 titles in topSBM clusters: ( 0.10401016988327748%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.654320987654321
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
30 games in series out of 8653 titles in topSBM clusters: ( 0.34670056627759155%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.6422222222222222
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
11 games in series out of 8653 titles in topSBM clusters: ( 0.12712354096845027%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5041322314049586
13 games in series out of 8653 titles in topSBM clusters: ( 0.15023691205362302%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.57396449704142
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.625
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.625
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.53125
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.53125
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.53125
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
11 games in series out of 8653 titles in topSBM clusters: ( 0.12712354096845027%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.6033057851239669
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
14 games in series out of 8653 titles in topSBM clusters: ( 0.16179359759620943%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
15 games in series out of 8653 titles in topSBM clusters: ( 0.17335028313879577%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.52
