Number of clusters: 
45

#### CLUSTER 1 ####
Items in cluster: 65
Game-Show : 8 (3.1372549019607843 %)
Thriller : 8 (3.1372549019607843 %)
Horror : 3 (1.1764705882352942 %)
Fantasy : 5 (1.9607843137254901 %)
Items with country: 254
US : 138 (54.330708661417326 %)
AU : 8 (3.149606299212598 %)
FR : 4 (1.574803149606299 %)
GB : 72 (28.346456692913385 %)
BR : 1 (0.39370078740157477 %)
XWG : 1 (0.39370078740157477 %)
CA : 20 (7.874015748031496 %)
SE : 3 (1.1811023622047243 %)
NZ : 1 (0.39370078740157477 %)
IE : 3 (1.1811023622047243 %)
GR : 1 (0.39370078740157477 %)
AR : 3 (1.1811023622047243 %)
IT : 1 (0.39370078740157477 %)
RO : 2 (0.7874015748031495 %)
PH : 2 (0.7874015748031495 %)
MX : 2 (0.7874015748031495 %)
BE : 1 (0.39370078740157477 %)
NL : 1 (0.39370078740157477 %)
CN : 1 (0.39370078740157477 %)
NO : 1 (0.39370078740157477 %)
KR : 2 (0.7874015748031495 %)
DK : 1 (0.39370078740157477 %)
ES : 1 (0.39370078740157477 %)
BG : 1 (0.39370078740157477 %)
JP : 1 (0.39370078740157477 %)
shows 

#### CLUSTER 38 ####
Items in cluster: 24
Items with predefined genre: 24
Animation : 20 (83.33333333333334 %)
Short : 4 (16.666666666666664 %)
Adventure : 13 (54.166666666666664 %)
Comedy : 23 (95.83333333333334 %)
Sci-Fi : 10 (41.66666666666667 %)
Action : 8 (33.33333333333333 %)
Family : 14 (58.333333333333336 %)
Fantasy : 10 (41.66666666666667 %)
Reality-TV : 2 (8.333333333333332 %)
Talk-Show : 1 (4.166666666666666 %)
Musical : 2 (8.333333333333332 %)
Drama : 4 (16.666666666666664 %)
Music : 1 (4.166666666666666 %)
Horror : 3 (12.5 %)
Documentary : 1 (4.166666666666666 %)
Mystery : 3 (12.5 %)
Thriller : 2 (8.333333333333332 %)
Romance : 1 (4.166666666666666 %)
Items with country: 24
US : 21 (87.5 %)
CA : 4 (16.666666666666664 %)
GB : 3 (12.5 %)
FR : 2 (8.333333333333332 %)
MX : 1 (4.166666666666666 %)
AR : 1 (4.166666666666666 %)
JP : 1 (4.166666666666666 %)
ES : 1 (4.166666666666666 %)
IE : 1 (4.166666666666666 %)
DE : 1 (4.166666666666666 %)
shows 

#### CLUSTER 39 ####
Items in cluster: 550
Items with predefined genre: 539
Comedy : 462 (85.71428571428571 %)
Adventure : 13 (2.411873840445269 %)
Drama : 139 (25.788497217068645 %)
Family : 102 (18.923933209647494 %)
Animation : 23 (4.267161410018553 %)
Music : 18 (3.339517625231911 %)
Romance : 80 (14.842300556586272 %)
History : 5 (0.927643784786642 %)
Game-Show : 6 (1.1131725417439702 %)
Talk-Show : 4 (0.7421150278293136 %)
Mystery : 11 (2.0408163265306123 %)
Documentary : 6 (1.1131725417439702 %)
Reality-TV : 27 (5.009276437847866 %)
Fantasy : 13 (2.411873840445269 %)
Horror : 4 (0.7421150278293136 %)
Sci-Fi : 6 (1.1131725417439702 %)
Thriller : 3 (0.5565862708719851 %)
Musical : 9 (1.6697588126159555 %)
War : 1 (0.1855287569573284 %)
Sport : 11 (2.0408163265306123 %)
Action : 6 (1.1131725417439702 %)
News : 3 (0.5565862708719851 %)
Biography : 2 (0.3710575139146568 %)
Short : 3 (0.5565862708719851 %)
Crime : 9 (1.6697588126159555 %)
Western : 1 (0.1855287569573284 %)
Items with country: 533
GB : 113 (21.200750469043154 %)
US : 332 (62.28893058161351 %)
CA : 32 (6.0037523452157595 %)
FR : 9 (1.6885553470919326 %)
AU : 19 (3.564727954971857 %)
KR : 9 (1.6885553470919326 %)
IT : 2 (0.37523452157598497 %)
DK : 1 (0.18761726078799248 %)
TW : 3 (0.5628517823639775 %)
IN : 4 (0.7504690431519699 %)
DE : 3 (0.5628517823639775 %)
ES : 6 (1.125703564727955 %)
JP : 3 (0.5628517823639775 %)
IE : 5 (0.9380863039399625 %)
XWG : 2 (0.37523452157598497 %)
AR : 6 (1.125703564727955 %)
PT : 1 (0.18761726078799248 %)
CN : 1 (0.18761726078799248 %)
SE : 1 (0.18761726078799248 %)
NO : 2 (0.37523452157598497 %)
NL : 2 (0.37523452157598497 %)
PL : 1 (0.18761726078799248 %)
CL : 1 (0.18761726078799248 %)
BG : 1 (0.18761726078799248 %)
MX : 3 (0.5628517823639775 %)
VE : 1 (0.18761726078799248 %)
RU : 1 (0.18761726078799248 %)
shows 

#### CLUSTER 40 ####
Items in cluster: 563
Items with predefined genre: 514
Action : 25 (4.863813229571985 %)
Adventure : 24 (4.669260700389105 %)
Drama : 149 (28.98832684824903 %)
Family : 71 (13.813229571984436 %)
Sci-Fi : 29 (5.642023346303502 %)
Fantasy : 28 (5.447470817120623 %)
Horror : 13 (2.529182879377432 %)
Musical : 5 (0.9727626459143969 %)
Romance : 28 (5.447470817120623 %)
Comedy : 227 (44.16342412451362 %)
Reality-TV : 59 (11.478599221789883 %)
Documentary : 38 (7.392996108949417 %)
News : 22 (4.280155642023346 %)
Mystery : 28 (5.447470817120623 %)
Thriller : 29 (5.642023346303502 %)
Talk-Show : 25 (4.863813229571985 %)
Biography : 7 (1.3618677042801557 %)
Music : 28 (5.447470817120623 %)
Crime : 45 (8.754863813229571 %)
Game-Show : 17 (3.3073929961089497 %)
Sport : 10 (1.9455252918287937 %)
Animation : 14 (2.7237354085603114 %)
War : 7 (1.3618677042801557 %)
History : 14 (2.7237354085603114 %)
Western : 7 (1.3618677042801557 %)
Short : 6 (1.1673151750972763 %)
Items with country: 509
AU : 30 (5.893909626719057 %)
JP : 3 (0.5893909626719057 %)
GB : 122 (23.968565815324165 %)
ES : 3 (0.5893909626719057 %)
US : 282 (55.40275049115914 %)
KR : 6 (1.1787819253438114 %)
CA : 36 (7.072691552062868 %)
IN : 2 (0.3929273084479371 %)
FR : 5 (0.9823182711198428 %)
CN : 1 (0.19646365422396855 %)
SE : 2 (0.3929273084479371 %)
DE : 8 (1.5717092337917484 %)
TR : 2 (0.3929273084479371 %)
XWG : 2 (0.3929273084479371 %)
PH : 6 (1.1787819253438114 %)
IE : 9 (1.768172888015717 %)
AM : 1 (0.19646365422396855 %)
NZ : 4 (0.7858546168958742 %)
RU : 1 (0.19646365422396855 %)
KZ : 1 (0.19646365422396855 %)
TH : 1 (0.19646365422396855 %)
ZA : 2 (0.3929273084479371 %)
IR : 1 (0.19646365422396855 %)
NL : 2 (0.3929273084479371 %)
MX : 5 (0.9823182711198428 %)
AR : 2 (0.3929273084479371 %)
CZ : 1 (0.19646365422396855 %)
RS : 1 (0.19646365422396855 %)
AT : 1 (0.19646365422396855 %)
CH : 1 (0.19646365422396855 %)
BG : 1 (0.19646365422396855 %)
shows 

#### CLUSTER 41 ####
Items in cluster: 107
Items with predefined genre: 104
Comedy : 101 (97.11538461538461 %)
Drama : 21 (20.192307692307693 %)
Family : 23 (22.115384615384613 %)
Short : 1 (0.9615384615384616 %)
Crime : 4 (3.8461538461538463 %)
Reality-TV : 4 (3.8461538461538463 %)
Romance : 14 (13.461538461538462 %)
Talk-Show : 1 (0.9615384615384616 %)
Music : 5 (4.807692307692308 %)
Animation : 5 (4.807692307692308 %)
Sci-Fi : 3 (2.8846153846153846 %)
Mystery : 2 (1.9230769230769231 %)
Adventure : 2 (1.9230769230769231 %)
Game-Show : 2 (1.9230769230769231 %)
History : 1 (0.9615384615384616 %)
War : 1 (0.9615384615384616 %)
Sport : 1 (0.9615384615384616 %)
Musical : 1 (0.9615384615384616 %)
Fantasy : 1 (0.9615384615384616 %)
Items with country: 88
US : 61 (69.31818181818183 %)
GB : 20 (22.727272727272727 %)
FI : 1 (1.1363636363636365 %)
AU : 1 (1.1363636363636365 %)
NZ : 1 (1.1363636363636365 %)
CA : 5 (5.681818181818182 %)
DK : 1 (1.1363636363636365 %)
shows 

#### CLUSTER 42 ####
Items in cluster: 549
Items with predefined genre: 537
Drama : 440 (81.9366852886406 %)
History : 30 (5.58659217877095 %)
Biography : 20 (3.7243947858473 %)
Romance : 121 (22.532588454376164 %)
Mystery : 69 (12.849162011173185 %)
Crime : 69 (12.849162011173185 %)
Thriller : 63 (11.731843575418994 %)
Action : 13 (2.4208566108007448 %)
Comedy : 176 (32.774674115456236 %)
War : 11 (2.0484171322160147 %)
Animation : 5 (0.931098696461825 %)
Short : 3 (0.5586592178770949 %)
Family : 38 (7.076350093109869 %)
Sci-Fi : 8 (1.48975791433892 %)
Adventure : 15 (2.793296089385475 %)
Music : 6 (1.1173184357541899 %)
Documentary : 8 (1.48975791433892 %)
Sport : 9 (1.675977653631285 %)
Fantasy : 20 (3.7243947858473 %)
Horror : 12 (2.2346368715083798 %)
Reality-TV : 10 (1.86219739292365 %)
Western : 3 (0.5586592178770949 %)
Musical : 5 (0.931098696461825 %)
Game-Show : 1 (0.186219739292365 %)
News : 2 (0.37243947858473 %)
Talk-Show : 1 (0.186219739292365 %)
Items with country: 531
US : 260 (48.96421845574388 %)
GB : 117 (22.033898305084744 %)
CN : 8 (1.5065913370998116 %)
KR : 15 (2.824858757062147 %)
NL : 3 (0.5649717514124294 %)
MX : 26 (4.8964218455743875 %)
ES : 9 (1.694915254237288 %)
BR : 5 (0.9416195856873822 %)
PH : 4 (0.7532956685499058 %)
RU : 2 (0.3766478342749529 %)
CA : 28 (5.273069679849341 %)
FR : 8 (1.5065913370998116 %)
BE : 1 (0.18832391713747645 %)
TR : 3 (0.5649717514124294 %)
AR : 13 (2.4482109227871938 %)
SE : 5 (0.9416195856873822 %)
IE : 3 (0.5649717514124294 %)
DE : 7 (1.3182674199623352 %)
JP : 5 (0.9416195856873822 %)
IN : 3 (0.5649717514124294 %)
GR : 1 (0.18832391713747645 %)
DK : 5 (0.9416195856873822 %)
IT : 5 (0.9416195856873822 %)
NZ : 4 (0.7532956685499058 %)
AU : 18 (3.389830508474576 %)
HU : 1 (0.18832391713747645 %)
PT : 1 (0.18832391713747645 %)
RW : 1 (0.18832391713747645 %)
PE : 2 (0.3766478342749529 %)
VE : 1 (0.18832391713747645 %)
CL : 3 (0.5649717514124294 %)
FI : 1 (0.18832391713747645 %)
NO : 3 (0.5649717514124294 %)
CO : 1 (0.18832391713747645 %)
PL : 1 (0.18832391713747645 %)
IL : 1 (0.18832391713747645 %)
SG : 1 (0.18832391713747645 %)
CZ : 1 (0.18832391713747645 %)
shows 

#### CLUSTER 43 ####
Items in cluster: 433
Items with predefined genre: 416
Reality-TV : 123 (29.567307692307693 %)
Documentary : 37 (8.89423076923077 %)
Family : 39 (9.375 %)
Animation : 7 (1.6826923076923077 %)
Comedy : 237 (56.97115384615385 %)
News : 28 (6.730769230769231 %)
Talk-Show : 53 (12.740384615384615 %)
Game-Show : 89 (21.394230769230766 %)
Drama : 13 (3.125 %)
Fantasy : 3 (0.7211538461538461 %)
Horror : 8 (1.9230769230769231 %)
Mystery : 11 (2.644230769230769 %)
Sci-Fi : 6 (1.4423076923076923 %)
Thriller : 7 (1.6826923076923077 %)
Sport : 18 (4.326923076923077 %)
Music : 46 (11.057692307692307 %)
Adventure : 26 (6.25 %)
Crime : 10 (2.403846153846154 %)
History : 7 (1.6826923076923077 %)
Short : 5 (1.201923076923077 %)
War : 2 (0.4807692307692308 %)
Action : 8 (1.9230769230769231 %)
Romance : 6 (1.4423076923076923 %)
Western : 1 (0.2403846153846154 %)
Biography : 1 (0.2403846153846154 %)
Musical : 7 (1.6826923076923077 %)
Items with country: 414
US : 230 (55.55555555555556 %)
NL : 4 (0.966183574879227 %)
GB : 116 (28.019323671497588 %)
AU : 26 (6.280193236714976 %)
KR : 3 (0.7246376811594203 %)
JP : 4 (0.966183574879227 %)
IE : 2 (0.4830917874396135 %)
CA : 20 (4.830917874396135 %)
SE : 3 (0.7246376811594203 %)
DE : 4 (0.966183574879227 %)
PL : 1 (0.24154589371980675 %)
AT : 1 (0.24154589371980675 %)
FR : 2 (0.4830917874396135 %)
MX : 3 (0.7246376811594203 %)
ES : 3 (0.7246376811594203 %)
RO : 1 (0.24154589371980675 %)
XWG : 1 (0.24154589371980675 %)
BE : 1 (0.24154589371980675 %)
NZ : 2 (0.4830917874396135 %)
shows 

#### CLUSTER 44 ####
Items in cluster: 134
Items with predefined genre: 128
Drama : 94 (73.4375 %)
History : 54 (42.1875 %)
Romance : 80 (62.5 %)
War : 16 (12.5 %)
Comedy : 16 (12.5 %)
Fantasy : 37 (28.90625 %)
Action : 30 (23.4375 %)
Adventure : 23 (17.96875 %)
Thriller : 9 (7.03125 %)
Biography : 14 (10.9375 %)
Sci-Fi : 2 (1.5625 %)
Crime : 6 (4.6875 %)
Mystery : 7 (5.46875 %)
Animation : 1 (0.78125 %)
Short : 1 (0.78125 %)
Horror : 1 (0.78125 %)
Western : 2 (1.5625 %)
Documentary : 1 (0.78125 %)
Reality-TV : 1 (0.78125 %)
Family : 1 (0.78125 %)
Items with country: 130
CN : 70 (53.84615384615385 %)
KR : 18 (13.846153846153847 %)
US : 13 (10.0 %)
FR : 7 (5.384615384615385 %)
DE : 4 (3.076923076923077 %)
IT : 3 (2.307692307692308 %)
RU : 3 (2.307692307692308 %)
GB : 9 (6.923076923076923 %)
NZ : 1 (0.7692307692307693 %)
JP : 3 (2.307692307692308 %)
CA : 3 (2.307692307692308 %)
TW : 1 (0.7692307692307693 %)
PH : 1 (0.7692307692307693 %)
TR : 3 (2.307692307692308 %)
CL : 1 (0.7692307692307693 %)
HU : 1 (0.7692307692307693 %)
HK : 4 (3.076923076923077 %)
ZA : 1 (0.7692307692307693 %)
AU : 1 (0.7692307692307693 %)
ES : 3 (2.307692307692308 %)
PL : 1 (0.7692307692307693 %)
shows 

#### CLUSTER 45 ####
Items in cluster: 274
Items with predefined genre: 250
Game-Show : 212 (84.8 %)
Family : 64 (25.6 %)
Music : 9 (3.5999999999999996 %)
Reality-TV : 24 (9.6 %)
Comedy : 33 (13.200000000000001 %)
Sport : 4 (1.6 %)
Musical : 2 (0.8 %)
Drama : 12 (4.8 %)
Thriller : 5 (2.0 %)
Action : 5 (2.0 %)
Sci-Fi : 1 (0.4 %)
Fantasy : 2 (0.8 %)
Adventure : 2 (0.8 %)
Romance : 4 (1.6 %)
Horror : 1 (0.4 %)
Mystery : 4 (1.6 %)
Documentary : 3 (1.2 %)
Crime : 1 (0.4 %)
Talk-Show : 1 (0.4 %)
Short : 2 (0.8 %)
Items with country: 252
GB : 49 (19.444444444444446 %)
US : 179 (71.03174603174604 %)
IE : 1 (0.3968253968253968 %)
ES : 2 (0.7936507936507936 %)
DE : 2 (0.7936507936507936 %)
AU : 6 (2.380952380952381 %)
NL : 1 (0.3968253968253968 %)
CA : 12 (4.761904761904762 %)
FR : 1 (0.3968253968253968 %)
ZA : 2 (0.7936507936507936 %)
NO : 1 (0.3968253968253968 %)
IL : 1 (0.3968253968253968 %)
JP : 1 (0.3968253968253968 %)
BE : 1 (0.3968253968253968 %)
shows 


1 clusters have characterstic genre (2.2222222222222223%)


8020 titles being analysed wrt imdb communities
(A)RI Scores of how well they match: 1 best 0 low
ARI:
0.10094553304191765
RI:
0.9024877325329898
