Number of clusters: 
72

#### CLUSTER 1 ####
Items in cluster: 206
indie : 11 (16.923076923076923 %)
action : 52 (80.0 %)
shooter : 16 (24.615384615384617 %)
adventure : 34 (52.307692307692314 %)
arcade : 6 (9.230769230769232 %)
role-playing-games-rpg : 6 (9.230769230769232 %)
simulation : 8 (12.307692307692308 %)
racing : 6 (9.230769230769232 %)
fighting : 1 (1.5384615384615385 %)
casual : 1 (1.5384615384615385 %)
puzzle : 2 (3.076923076923077 %)
family : 1 (1.5384615384615385 %)
Items with country: 44
US : 21 (47.72727272727273 %)
CA : 9 (20.454545454545457 %)
GB : 15 (34.090909090909086 %)
IT : 5 (11.363636363636363 %)
JP : 9 (20.454545454545457 %)
DE : 8 (18.181818181818183 %)
SE : 4 (9.090909090909092 %)
AT : 1 (2.272727272727273 %)
NL : 1 (2.272727272727273 %)
CN : 4 (9.090909090909092 %)
VN : 3 (6.8181818181818175 %)
CL : 3 (6.8181818181818175 %)
BR : 3 (6.8181818181818175 %)
ES : 3 (6.8181818181818175 %)
BY : 3 (6.8181818181818175 %)
BG : 3 (6.8181818181818175 %)
MX : 3 (6.8181818181818175 %)
UA : 3 (6.8181818181818175 %)
TH : 3 (6.8181818181818175 %)
RO : 3 (6.8181818181818175 %)
HU : 3 (6.8181818181818175 %)
RU : 3 (6.8181818181818175 %)
IN : 3 (6.8181818181818175 %)
AU : 5 (11.363636363636363 %)
AR : 3 (6.8181818181818175 %)
ZA : 3 (6.8181818181818175 %)
MY : 3 (6.8181818181818175 %)
SG : 3 (6.8181818181818175 %)
PH : 3 (6.8181818181818175 %)
TW : 3 (6.8181818181818175 %)
KR : 3 (6.8181818181818175 %)
DK : 4 (9.090909090909092 %)
FR : 4 (9.090909090909092 %)
CO : 3 (6.8181818181818175 %)
ID : 3 (6.8181818181818175 %)
AE : 3 (6.8181818181818175 %)
CZ : 2 (4.545454545454546 %)
shows 

#### CLUSTER 44 ####
Items in cluster: 125
Items with predefined genre: 118
action : 95 (80.50847457627118 %)
shooter : 76 (64.40677966101694 %)
adventure : 22 (18.64406779661017 %)
strategy : 14 (11.864406779661017 %)
racing : 5 (4.23728813559322 %)
arcade : 6 (5.084745762711865 %)
simulation : 12 (10.16949152542373 %)
massively-multiplayer : 5 (4.23728813559322 %)
indie : 17 (14.40677966101695 %)
casual : 5 (4.23728813559322 %)
role-playing-games-rpg : 5 (4.23728813559322 %)
puzzle : 2 (1.694915254237288 %)
platformer : 2 (1.694915254237288 %)
Items with country: 90
US : 52 (57.77777777777777 %)
GB : 28 (31.11111111111111 %)
JP : 12 (13.333333333333334 %)
DE : 13 (14.444444444444443 %)
CA : 10 (11.11111111111111 %)
VN : 2 (2.2222222222222223 %)
CL : 2 (2.2222222222222223 %)
BR : 2 (2.2222222222222223 %)
ES : 2 (2.2222222222222223 %)
BY : 2 (2.2222222222222223 %)
BG : 2 (2.2222222222222223 %)
MX : 2 (2.2222222222222223 %)
UA : 2 (2.2222222222222223 %)
TH : 3 (3.3333333333333335 %)
RO : 7 (7.777777777777778 %)
IT : 4 (4.444444444444445 %)
HU : 2 (2.2222222222222223 %)
RU : 6 (6.666666666666667 %)
IN : 2 (2.2222222222222223 %)
AU : 2 (2.2222222222222223 %)
AR : 2 (2.2222222222222223 %)
CN : 5 (5.555555555555555 %)
ZA : 3 (3.3333333333333335 %)
MY : 2 (2.2222222222222223 %)
SG : 4 (4.444444444444445 %)
PH : 3 (3.3333333333333335 %)
TW : 2 (2.2222222222222223 %)
KR : 3 (3.3333333333333335 %)
DK : 3 (3.3333333333333335 %)
FR : 5 (5.555555555555555 %)
CO : 2 (2.2222222222222223 %)
ID : 2 (2.2222222222222223 %)
AE : 2 (2.2222222222222223 %)
PL : 5 (5.555555555555555 %)
CZ : 4 (4.444444444444445 %)
BE : 1 (1.1111111111111112 %)
SE : 11 (12.222222222222221 %)
SK : 1 (1.1111111111111112 %)
NL : 1 (1.1111111111111112 %)
shows 

#### CLUSTER 45 ####
Items in cluster: 45
Items with predefined genre: 24
role-playing-games-rpg : 14 (58.333333333333336 %)
action : 8 (33.33333333333333 %)
strategy : 5 (20.833333333333336 %)
simulation : 3 (12.5 %)
adventure : 2 (8.333333333333332 %)
board-games : 1 (4.166666666666666 %)
family : 1 (4.166666666666666 %)
arcade : 1 (4.166666666666666 %)
racing : 1 (4.166666666666666 %)
puzzle : 2 (8.333333333333332 %)
indie : 1 (4.166666666666666 %)
card : 1 (4.166666666666666 %)
Items with country: 23
JP : 19 (82.6086956521739 %)
US : 6 (26.08695652173913 %)
CN : 3 (13.043478260869565 %)
SG : 2 (8.695652173913043 %)
CA : 2 (8.695652173913043 %)
GB : 1 (4.3478260869565215 %)
IE : 1 (4.3478260869565215 %)
PK : 1 (4.3478260869565215 %)
DE : 1 (4.3478260869565215 %)
shows 

#### CLUSTER 46 ####
Items in cluster: 42
Items with predefined genre: 31
action : 19 (61.29032258064516 %)
role-playing-games-rpg : 5 (16.129032258064516 %)
fighting : 2 (6.451612903225806 %)
adventure : 12 (38.70967741935484 %)
simulation : 5 (16.129032258064516 %)
racing : 1 (3.225806451612903 %)
strategy : 3 (9.67741935483871 %)
card : 1 (3.225806451612903 %)
indie : 2 (6.451612903225806 %)
puzzle : 1 (3.225806451612903 %)
casual : 1 (3.225806451612903 %)
sports : 2 (6.451612903225806 %)
shooter : 1 (3.225806451612903 %)
Items with country: 26
US : 17 (65.38461538461539 %)
JP : 9 (34.61538461538461 %)
FI : 1 (3.8461538461538463 %)
GB : 1 (3.8461538461538463 %)
NL : 1 (3.8461538461538463 %)
shows 

#### CLUSTER 47 ####
Items in cluster: 54
Items with predefined genre: 51
action : 47 (92.15686274509804 %)
shooter : 15 (29.411764705882355 %)
adventure : 28 (54.90196078431373 %)
platformer : 3 (5.88235294117647 %)
arcade : 4 (7.8431372549019605 %)
role-playing-games-rpg : 2 (3.9215686274509802 %)
strategy : 1 (1.9607843137254901 %)
racing : 1 (1.9607843137254901 %)
Items with country: 49
JP : 30 (61.224489795918366 %)
US : 36 (73.46938775510205 %)
GB : 5 (10.204081632653061 %)
DE : 3 (6.122448979591836 %)
BE : 1 (2.0408163265306123 %)
CA : 8 (16.3265306122449 %)
CN : 3 (6.122448979591836 %)
NL : 1 (2.0408163265306123 %)
SG : 2 (4.081632653061225 %)
FR : 1 (2.0408163265306123 %)
SE : 1 (2.0408163265306123 %)
DK : 1 (2.0408163265306123 %)
shows 

#### CLUSTER 48 ####
Items in cluster: 85
Items with predefined genre: 75
arcade : 4 (5.333333333333334 %)
fighting : 5 (6.666666666666667 %)
shooter : 26 (34.66666666666667 %)
action : 58 (77.33333333333333 %)
adventure : 28 (37.333333333333336 %)
role-playing-games-rpg : 16 (21.333333333333336 %)
strategy : 5 (6.666666666666667 %)
indie : 15 (20.0 %)
casual : 2 (2.666666666666667 %)
puzzle : 1 (1.3333333333333335 %)
platformer : 6 (8.0 %)
simulation : 3 (4.0 %)
educational : 1 (1.3333333333333335 %)
massively-multiplayer : 2 (2.666666666666667 %)
Items with country: 59
US : 42 (71.1864406779661 %)
FR : 3 (5.084745762711865 %)
CA : 6 (10.16949152542373 %)
FI : 2 (3.389830508474576 %)
JP : 15 (25.423728813559322 %)
GB : 7 (11.864406779661017 %)
SE : 1 (1.694915254237288 %)
DE : 1 (1.694915254237288 %)
TR : 1 (1.694915254237288 %)
UA : 2 (3.389830508474576 %)
NL : 1 (1.694915254237288 %)
ES : 1 (1.694915254237288 %)
CL : 1 (1.694915254237288 %)
shows 

#### CLUSTER 49 ####
Items in cluster: 71
Items with predefined genre: 53
strategy : 8 (15.09433962264151 %)
action : 10 (18.867924528301888 %)
role-playing-games-rpg : 43 (81.13207547169812 %)
adventure : 11 (20.754716981132077 %)
arcade : 1 (1.8867924528301887 %)
indie : 7 (13.20754716981132 %)
puzzle : 2 (3.7735849056603774 %)
platformer : 1 (1.8867924528301887 %)
casual : 2 (3.7735849056603774 %)
simulation : 1 (1.8867924528301887 %)
Items with country: 47
JP : 39 (82.97872340425532 %)
NL : 1 (2.127659574468085 %)
US : 17 (36.17021276595745 %)
CA : 1 (2.127659574468085 %)
CN : 3 (6.382978723404255 %)
SG : 3 (6.382978723404255 %)
GB : 3 (6.382978723404255 %)
RU : 1 (2.127659574468085 %)
UA : 1 (2.127659574468085 %)
SE : 1 (2.127659574468085 %)
shows 

#### CLUSTER 50 ####
Items in cluster: 57
Items with predefined genre: 55
shooter : 27 (49.09090909090909 %)
action : 42 (76.36363636363637 %)
adventure : 17 (30.909090909090907 %)
massively-multiplayer : 1 (1.8181818181818181 %)
puzzle : 3 (5.454545454545454 %)
platformer : 5 (9.090909090909092 %)
simulation : 2 (3.6363636363636362 %)
casual : 2 (3.6363636363636362 %)
arcade : 2 (3.6363636363636362 %)
strategy : 6 (10.909090909090908 %)
role-playing-games-rpg : 7 (12.727272727272727 %)
indie : 2 (3.6363636363636362 %)
Items with country: 50
US : 40 (80.0 %)
SE : 4 (8.0 %)
CA : 11 (22.0 %)
CN : 2 (4.0 %)
JP : 5 (10.0 %)
SG : 3 (6.0 %)
GB : 6 (12.0 %)
AT : 2 (4.0 %)
DE : 2 (4.0 %)
HU : 1 (2.0 %)
PL : 2 (4.0 %)
AU : 1 (2.0 %)
FI : 1 (2.0 %)
BE : 1 (2.0 %)
NL : 1 (2.0 %)
shows 

#### CLUSTER 51 ####
Items in cluster: 48
Items with predefined genre: 43
action : 23 (53.48837209302325 %)
shooter : 3 (6.976744186046512 %)
massively-multiplayer : 6 (13.953488372093023 %)
adventure : 18 (41.86046511627907 %)
strategy : 17 (39.53488372093023 %)
simulation : 9 (20.930232558139537 %)
indie : 17 (39.53488372093023 %)
role-playing-games-rpg : 20 (46.51162790697674 %)
platformer : 2 (4.651162790697675 %)
arcade : 3 (6.976744186046512 %)
family : 1 (2.3255813953488373 %)
racing : 1 (2.3255813953488373 %)
Items with country: 30
CA : 6 (20.0 %)
US : 10 (33.33333333333333 %)
GB : 4 (13.333333333333334 %)
DE : 2 (6.666666666666667 %)
NO : 1 (3.3333333333333335 %)
AU : 1 (3.3333333333333335 %)
JP : 1 (3.3333333333333335 %)
DK : 1 (3.3333333333333335 %)
MX : 1 (3.3333333333333335 %)
SE : 2 (6.666666666666667 %)
RO : 1 (3.3333333333333335 %)
RU : 1 (3.3333333333333335 %)
FR : 1 (3.3333333333333335 %)
shows 

#### CLUSTER 52 ####
Items in cluster: 44
Items with predefined genre: 38
fighting : 9 (23.684210526315788 %)
action : 27 (71.05263157894737 %)
arcade : 6 (15.789473684210526 %)
casual : 1 (2.631578947368421 %)
platformer : 3 (7.894736842105263 %)
adventure : 6 (15.789473684210526 %)
shooter : 1 (2.631578947368421 %)
role-playing-games-rpg : 4 (10.526315789473683 %)
indie : 2 (5.263157894736842 %)
strategy : 1 (2.631578947368421 %)
massively-multiplayer : 1 (2.631578947368421 %)
Items with country: 36
US : 26 (72.22222222222221 %)
CN : 2 (5.555555555555555 %)
JP : 21 (58.333333333333336 %)
SG : 1 (2.7777777777777777 %)
GB : 4 (11.11111111111111 %)
TR : 1 (2.7777777777777777 %)
BR : 1 (2.7777777777777777 %)
MX : 1 (2.7777777777777777 %)
DE : 1 (2.7777777777777777 %)
RU : 1 (2.7777777777777777 %)
IN : 1 (2.7777777777777777 %)
AU : 1 (2.7777777777777777 %)
TW : 1 (2.7777777777777777 %)
KR : 1 (2.7777777777777777 %)
IE : 1 (2.7777777777777777 %)
shows 

#### CLUSTER 53 ####
Items in cluster: 55
Items with predefined genre: 50
role-playing-games-rpg : 37 (74.0 %)
strategy : 9 (18.0 %)
massively-multiplayer : 8 (16.0 %)
action : 37 (74.0 %)
indie : 6 (12.0 %)
adventure : 16 (32.0 %)
shooter : 2 (4.0 %)
card : 1 (2.0 %)
arcade : 1 (2.0 %)
puzzle : 1 (2.0 %)
simulation : 1 (2.0 %)
casual : 1 (2.0 %)
platformer : 1 (2.0 %)
Items with country: 39
CA : 5 (12.82051282051282 %)
US : 22 (56.41025641025641 %)
JP : 15 (38.46153846153847 %)
KR : 2 (5.128205128205128 %)
RU : 2 (5.128205128205128 %)
BE : 2 (5.128205128205128 %)
MY : 2 (5.128205128205128 %)
IE : 2 (5.128205128205128 %)
FR : 2 (5.128205128205128 %)
CN : 1 (2.564102564102564 %)
SE : 1 (2.564102564102564 %)
AT : 1 (2.564102564102564 %)
DE : 1 (2.564102564102564 %)
AU : 1 (2.564102564102564 %)
shows 

#### CLUSTER 54 ####
Items in cluster: 63
Items with predefined genre: 53
adventure : 36 (67.9245283018868 %)
indie : 21 (39.62264150943396 %)
strategy : 5 (9.433962264150944 %)
puzzle : 5 (9.433962264150944 %)
action : 22 (41.509433962264154 %)
simulation : 9 (16.9811320754717 %)
platformer : 3 (5.660377358490567 %)
casual : 6 (11.320754716981133 %)
arcade : 1 (1.8867924528301887 %)
role-playing-games-rpg : 6 (11.320754716981133 %)
shooter : 1 (1.8867924528301887 %)
educational : 1 (1.8867924528301887 %)
Items with country: 33
JP : 11 (33.33333333333333 %)
US : 18 (54.54545454545454 %)
GB : 2 (6.0606060606060606 %)
IT : 1 (3.0303030303030303 %)
TW : 2 (6.0606060606060606 %)
FR : 2 (6.0606060606060606 %)
BE : 1 (3.0303030303030303 %)
SE : 1 (3.0303030303030303 %)
PL : 1 (3.0303030303030303 %)
shows 

#### CLUSTER 55 ####
Items in cluster: 118
Items with predefined genre: 89
action : 51 (57.30337078651685 %)
adventure : 42 (47.19101123595505 %)
indie : 30 (33.70786516853933 %)
arcade : 15 (16.853932584269664 %)
strategy : 6 (6.741573033707865 %)
casual : 7 (7.865168539325842 %)
puzzle : 10 (11.235955056179774 %)
role-playing-games-rpg : 13 (14.606741573033707 %)
family : 7 (7.865168539325842 %)
fighting : 3 (3.3707865168539324 %)
platformer : 20 (22.47191011235955 %)
shooter : 3 (3.3707865168539324 %)
simulation : 3 (3.3707865168539324 %)
sports : 1 (1.1235955056179776 %)
racing : 3 (3.3707865168539324 %)
board-games : 1 (1.1235955056179776 %)
card : 1 (1.1235955056179776 %)
educational : 2 (2.247191011235955 %)
massively-multiplayer : 1 (1.1235955056179776 %)
Items with country: 66
US : 31 (46.96969696969697 %)
JP : 11 (16.666666666666664 %)
CA : 12 (18.181818181818183 %)
FR : 3 (4.545454545454546 %)
GB : 12 (18.181818181818183 %)
CN : 1 (1.5151515151515151 %)
KR : 1 (1.5151515151515151 %)
FI : 1 (1.5151515151515151 %)
DE : 2 (3.0303030303030303 %)
SE : 2 (3.0303030303030303 %)
BR : 1 (1.5151515151515151 %)
PL : 2 (3.0303030303030303 %)
AU : 1 (1.5151515151515151 %)
CL : 2 (3.0303030303030303 %)
shows 

#### CLUSTER 56 ####
Items in cluster: 79
Items with predefined genre: 64
action : 39 (60.9375 %)
arcade : 15 (23.4375 %)
family : 1 (1.5625 %)
platformer : 16 (25.0 %)
adventure : 23 (35.9375 %)
casual : 5 (7.8125 %)
indie : 6 (9.375 %)
racing : 5 (7.8125 %)
shooter : 3 (4.6875 %)
strategy : 3 (4.6875 %)
role-playing-games-rpg : 3 (4.6875 %)
fighting : 6 (9.375 %)
sports : 1 (1.5625 %)
puzzle : 1 (1.5625 %)
Items with country: 60
US : 32 (53.333333333333336 %)
JP : 27 (45.0 %)
GB : 9 (15.0 %)
FR : 3 (5.0 %)
CA : 3 (5.0 %)
DE : 2 (3.3333333333333335 %)
CN : 3 (5.0 %)
VN : 1 (1.6666666666666667 %)
CL : 1 (1.6666666666666667 %)
BR : 1 (1.6666666666666667 %)
ES : 1 (1.6666666666666667 %)
BY : 1 (1.6666666666666667 %)
BG : 1 (1.6666666666666667 %)
MX : 1 (1.6666666666666667 %)
UA : 1 (1.6666666666666667 %)
TH : 1 (1.6666666666666667 %)
RO : 1 (1.6666666666666667 %)
IT : 2 (3.3333333333333335 %)
HU : 1 (1.6666666666666667 %)
RU : 1 (1.6666666666666667 %)
IN : 2 (3.3333333333333335 %)
AU : 1 (1.6666666666666667 %)
AR : 1 (1.6666666666666667 %)
ZA : 1 (1.6666666666666667 %)
MY : 1 (1.6666666666666667 %)
SG : 2 (3.3333333333333335 %)
PH : 1 (1.6666666666666667 %)
TW : 1 (1.6666666666666667 %)
KR : 2 (3.3333333333333335 %)
DK : 1 (1.6666666666666667 %)
CO : 1 (1.6666666666666667 %)
ID : 1 (1.6666666666666667 %)
AE : 1 (1.6666666666666667 %)
shows 

#### CLUSTER 57 ####
Items in cluster: 46
Items with predefined genre: 40
role-playing-games-rpg : 36 (90.0 %)
strategy : 2 (5.0 %)
card : 1 (2.5 %)
action : 13 (32.5 %)
platformer : 2 (5.0 %)
adventure : 8 (20.0 %)
Items with country: 38
JP : 35 (92.10526315789474 %)
US : 8 (21.052631578947366 %)
CN : 2 (5.263157894736842 %)
TR : 1 (2.631578947368421 %)
BR : 1 (2.631578947368421 %)
MX : 1 (2.631578947368421 %)
DE : 1 (2.631578947368421 %)
RU : 1 (2.631578947368421 %)
IN : 1 (2.631578947368421 %)
AU : 1 (2.631578947368421 %)
TW : 1 (2.631578947368421 %)
KR : 1 (2.631578947368421 %)
GB : 1 (2.631578947368421 %)
IE : 1 (2.631578947368421 %)
FR : 1 (2.631578947368421 %)
shows 

#### CLUSTER 58 ####
Items in cluster: 54
Items with predefined genre: 47
action : 36 (76.59574468085107 %)
shooter : 18 (38.297872340425535 %)
arcade : 8 (17.02127659574468 %)
indie : 14 (29.78723404255319 %)
adventure : 19 (40.42553191489361 %)
role-playing-games-rpg : 4 (8.51063829787234 %)
racing : 1 (2.127659574468085 %)
platformer : 3 (6.382978723404255 %)
strategy : 1 (2.127659574468085 %)
casual : 1 (2.127659574468085 %)
fighting : 4 (8.51063829787234 %)
simulation : 1 (2.127659574468085 %)
Items with country: 36
US : 23 (63.888888888888886 %)
SE : 2 (5.555555555555555 %)
NL : 1 (2.7777777777777777 %)
CA : 10 (27.77777777777778 %)
JP : 4 (11.11111111111111 %)
GB : 2 (5.555555555555555 %)
PL : 2 (5.555555555555555 %)
NZ : 1 (2.7777777777777777 %)
ZA : 1 (2.7777777777777777 %)
DE : 2 (5.555555555555555 %)
IT : 1 (2.7777777777777777 %)
ES : 3 (8.333333333333332 %)
CN : 1 (2.7777777777777777 %)
shows 

#### CLUSTER 59 ####
Items in cluster: 41
Items with predefined genre: 30
fighting : 25 (83.33333333333334 %)
action : 12 (40.0 %)
arcade : 6 (20.0 %)
racing : 2 (6.666666666666667 %)
adventure : 1 (3.3333333333333335 %)
role-playing-games-rpg : 1 (3.3333333333333335 %)
Items with country: 29
JP : 26 (89.65517241379311 %)
US : 14 (48.275862068965516 %)
FR : 1 (3.4482758620689653 %)
shows 

#### CLUSTER 60 ####
Items in cluster: 32
Items with predefined genre: 31
action : 19 (61.29032258064516 %)
role-playing-games-rpg : 20 (64.51612903225806 %)
adventure : 14 (45.16129032258064 %)
arcade : 1 (3.225806451612903 %)
strategy : 3 (9.67741935483871 %)
simulation : 2 (6.451612903225806 %)
indie : 7 (22.58064516129032 %)
shooter : 2 (6.451612903225806 %)
card : 1 (3.225806451612903 %)
Items with country: 28
GB : 5 (17.857142857142858 %)
US : 9 (32.142857142857146 %)
CA : 9 (32.142857142857146 %)
DE : 4 (14.285714285714285 %)
FR : 7 (25.0 %)
JP : 3 (10.714285714285714 %)
CN : 1 (3.571428571428571 %)
RO : 1 (3.571428571428571 %)
UA : 1 (3.571428571428571 %)
SG : 1 (3.571428571428571 %)
RU : 3 (10.714285714285714 %)
PL : 2 (7.142857142857142 %)
BY : 1 (3.571428571428571 %)
SE : 1 (3.571428571428571 %)
ES : 1 (3.571428571428571 %)
shows 

#### CLUSTER 61 ####
Items in cluster: 49
Items with predefined genre: 47
action : 43 (91.48936170212765 %)
shooter : 18 (38.297872340425535 %)
adventure : 26 (55.319148936170215 %)
simulation : 3 (6.382978723404255 %)
role-playing-games-rpg : 4 (8.51063829787234 %)
indie : 1 (2.127659574468085 %)
Items with country: 40
GB : 18 (45.0 %)
US : 17 (42.5 %)
DE : 2 (5.0 %)
CN : 6 (15.0 %)
JP : 13 (32.5 %)
SG : 7 (17.5 %)
FR : 2 (5.0 %)
SE : 5 (12.5 %)
FI : 2 (5.0 %)
DK : 4 (10.0 %)
CA : 7 (17.5 %)
RO : 1 (2.5 %)
shows 

#### CLUSTER 62 ####
Items in cluster: 75
Items with predefined genre: 59
role-playing-games-rpg : 48 (81.35593220338984 %)
action : 16 (27.11864406779661 %)
adventure : 15 (25.423728813559322 %)
fighting : 1 (1.694915254237288 %)
strategy : 7 (11.864406779661017 %)
platformer : 1 (1.694915254237288 %)
racing : 2 (3.389830508474576 %)
simulation : 1 (1.694915254237288 %)
indie : 5 (8.47457627118644 %)
puzzle : 4 (6.779661016949152 %)
massively-multiplayer : 2 (3.389830508474576 %)
casual : 2 (3.389830508474576 %)
family : 1 (1.694915254237288 %)
arcade : 1 (1.694915254237288 %)
Items with country: 51
JP : 40 (78.43137254901961 %)
CA : 4 (7.8431372549019605 %)
US : 20 (39.21568627450981 %)
DE : 2 (3.9215686274509802 %)
AR : 1 (1.9607843137254901 %)
CO : 1 (1.9607843137254901 %)
shows 

#### CLUSTER 63 ####
Items in cluster: 54
Items with predefined genre: 44
action : 35 (79.54545454545455 %)
platformer : 13 (29.545454545454547 %)
adventure : 17 (38.63636363636363 %)
strategy : 3 (6.8181818181818175 %)
shooter : 11 (25.0 %)
indie : 7 (15.909090909090908 %)
simulation : 1 (2.272727272727273 %)
arcade : 7 (15.909090909090908 %)
casual : 3 (6.8181818181818175 %)
fighting : 2 (4.545454545454546 %)
racing : 1 (2.272727272727273 %)
puzzle : 1 (2.272727272727273 %)
role-playing-games-rpg : 2 (4.545454545454546 %)
Items with country: 38
JP : 21 (55.26315789473685 %)
US : 21 (55.26315789473685 %)
CA : 2 (5.263157894736842 %)
CN : 3 (7.894736842105263 %)
SG : 2 (5.263157894736842 %)
GB : 4 (10.526315789473683 %)
FR : 3 (7.894736842105263 %)
ES : 1 (2.631578947368421 %)
AU : 1 (2.631578947368421 %)
BR : 1 (2.631578947368421 %)
shows 

#### CLUSTER 64 ####
Items in cluster: 27
Items with predefined genre: 24
fighting : 1 (4.166666666666666 %)
action : 18 (75.0 %)
adventure : 8 (33.33333333333333 %)
role-playing-games-rpg : 2 (8.333333333333332 %)
family : 2 (8.333333333333332 %)
platformer : 7 (29.166666666666668 %)
educational : 1 (4.166666666666666 %)
puzzle : 2 (8.333333333333332 %)
shooter : 4 (16.666666666666664 %)
indie : 3 (12.5 %)
sports : 3 (12.5 %)
racing : 2 (8.333333333333332 %)
arcade : 5 (20.833333333333336 %)
board-games : 1 (4.166666666666666 %)
massively-multiplayer : 2 (8.333333333333332 %)
strategy : 2 (8.333333333333332 %)
simulation : 1 (4.166666666666666 %)
Items with country: 22
JP : 9 (40.909090909090914 %)
US : 11 (50.0 %)
CA : 4 (18.181818181818183 %)
GB : 2 (9.090909090909092 %)
SE : 1 (4.545454545454546 %)
DE : 1 (4.545454545454546 %)
FR : 1 (4.545454545454546 %)
CN : 1 (4.545454545454546 %)
IT : 1 (4.545454545454546 %)
shows 

#### CLUSTER 65 ####
Items in cluster: 40
Items with predefined genre: 38
adventure : 19 (50.0 %)
role-playing-games-rpg : 33 (86.8421052631579 %)
strategy : 6 (15.789473684210526 %)
action : 7 (18.421052631578945 %)
arcade : 2 (5.263157894736842 %)
indie : 4 (10.526315789473683 %)
fighting : 1 (2.631578947368421 %)
casual : 2 (5.263157894736842 %)
massively-multiplayer : 1 (2.631578947368421 %)
sports : 1 (2.631578947368421 %)
Items with country: 32
JP : 31 (96.875 %)
CH : 3 (9.375 %)
KR : 1 (3.125 %)
AU : 1 (3.125 %)
shows 

#### CLUSTER 66 ####
Items in cluster: 18
Items with predefined genre: 16
role-playing-games-rpg : 14 (87.5 %)
strategy : 4 (25.0 %)
adventure : 3 (18.75 %)
massively-multiplayer : 3 (18.75 %)
action : 2 (12.5 %)
simulation : 2 (12.5 %)
indie : 1 (6.25 %)
Items with country: 11
CA : 2 (18.181818181818183 %)
US : 7 (63.63636363636363 %)
GB : 1 (9.090909090909092 %)
JP : 1 (9.090909090909092 %)
shows 

#### CLUSTER 67 ####
Items in cluster: 27
Items with predefined genre: 25
role-playing-games-rpg : 24 (96.0 %)
strategy : 14 (56.00000000000001 %)
action : 6 (24.0 %)
adventure : 8 (32.0 %)
simulation : 3 (12.0 %)
fighting : 1 (4.0 %)
indie : 3 (12.0 %)
casual : 1 (4.0 %)
Items with country: 21
JP : 12 (57.14285714285714 %)
US : 7 (33.33333333333333 %)
CA : 5 (23.809523809523807 %)
FR : 1 (4.761904761904762 %)
PL : 1 (4.761904761904762 %)
shows 

#### CLUSTER 68 ####
Items in cluster: 77
Items with predefined genre: 58
action : 48 (82.75862068965517 %)
platformer : 18 (31.03448275862069 %)
adventure : 12 (20.689655172413794 %)
fighting : 2 (3.4482758620689653 %)
indie : 8 (13.793103448275861 %)
role-playing-games-rpg : 6 (10.344827586206897 %)
arcade : 8 (13.793103448275861 %)
family : 1 (1.7241379310344827 %)
racing : 2 (3.4482758620689653 %)
casual : 2 (3.4482758620689653 %)
puzzle : 1 (1.7241379310344827 %)
shooter : 1 (1.7241379310344827 %)
Items with country: 49
JP : 34 (69.38775510204081 %)
US : 28 (57.14285714285714 %)
CA : 7 (14.285714285714285 %)
SE : 1 (2.0408163265306123 %)
CN : 4 (8.16326530612245 %)
SG : 4 (8.16326530612245 %)
GB : 4 (8.16326530612245 %)
ES : 3 (6.122448979591836 %)
CZ : 1 (2.0408163265306123 %)
DE : 2 (4.081632653061225 %)
VN : 1 (2.0408163265306123 %)
CL : 1 (2.0408163265306123 %)
BR : 1 (2.0408163265306123 %)
BY : 1 (2.0408163265306123 %)
BG : 1 (2.0408163265306123 %)
MX : 1 (2.0408163265306123 %)
UA : 1 (2.0408163265306123 %)
TH : 1 (2.0408163265306123 %)
RO : 1 (2.0408163265306123 %)
IT : 1 (2.0408163265306123 %)
HU : 1 (2.0408163265306123 %)
RU : 1 (2.0408163265306123 %)
IN : 1 (2.0408163265306123 %)
AU : 1 (2.0408163265306123 %)
AR : 1 (2.0408163265306123 %)
ZA : 1 (2.0408163265306123 %)
MY : 1 (2.0408163265306123 %)
PH : 1 (2.0408163265306123 %)
TW : 1 (2.0408163265306123 %)
KR : 1 (2.0408163265306123 %)
DK : 1 (2.0408163265306123 %)
FR : 1 (2.0408163265306123 %)
CO : 1 (2.0408163265306123 %)
ID : 1 (2.0408163265306123 %)
AE : 1 (2.0408163265306123 %)
shows 

#### CLUSTER 69 ####
Items in cluster: 24
Items with predefined genre: 24
action : 19 (79.16666666666666 %)
role-playing-games-rpg : 14 (58.333333333333336 %)
shooter : 11 (45.83333333333333 %)
casual : 1 (4.166666666666666 %)
massively-multiplayer : 3 (12.5 %)
adventure : 4 (16.666666666666664 %)
sports : 1 (4.166666666666666 %)
arcade : 1 (4.166666666666666 %)
puzzle : 1 (4.166666666666666 %)
Items with country: 21
CA : 9 (42.857142857142854 %)
US : 16 (76.19047619047619 %)
PL : 1 (4.761904761904762 %)
NO : 1 (4.761904761904762 %)
shows 

#### CLUSTER 70 ####
Items in cluster: 46
Items with predefined genre: 40
arcade : 11 (27.500000000000004 %)
platformer : 23 (57.49999999999999 %)
adventure : 13 (32.5 %)
action : 19 (47.5 %)
indie : 3 (7.5 %)
casual : 1 (2.5 %)
role-playing-games-rpg : 1 (2.5 %)
strategy : 2 (5.0 %)
puzzle : 1 (2.5 %)
shooter : 2 (5.0 %)
Items with country: 40
US : 10 (25.0 %)
JP : 27 (67.5 %)
SE : 1 (2.5 %)
AT : 1 (2.5 %)
